product_id,product_name,category,unit_price,active_flag
710,Wrong Max,Furniture,1667.41,True
711,Partner Plus,Toys,3663.29,True
712,Worry Pro,Books,476.75,False
713,Be Pro,Grocery,3080.87,True
714,Instead Plus,Home,641.24,True
715,Figure Prime,Electronics,860.97,True
716,Writer Mini,Furniture,3925.79,True
717,See Max,Beauty,678.31,True
718,Exactly Prime,Fashion,3868.58,True
719,Learn Plus,Toys,1396.3,True
720,Medical Plus,Automotive,3156.29,False
721,Seven Lite,Furniture,1832.61,False
722,Tell Mini,Home,1870.05,True
723,Model Pro,Automotive,3386.9,True
724,Indeed Max,Furniture,62.71,True
725,Organization Max,Electronics,2385.23,False
726,My Max,Home,4659.24,True
727,Continue Mini,Toys,1161.35,True
728,Play Lite,Beauty,1392.73,True
729,Chance Mini,Beauty,641.03,True
730,Enough Max,Books,4031.47,True
731,Among Lite,Fashion,4391.11,True
732,Important Plus,Beauty,477.61,False
733,Forward Pro,Beauty,1043.32,True
734,Tv Prime,Automotive,1250.79,True
735,Tend Mini,Grocery,4989.05,True
736,Work Prime,Furniture,3814.39,True
737,Quality Max,Electronics,4665.37,True
738,Field Max,Furniture,1764.8,True
739,Computer Plus,Electronics,3806.7,False
740,Build Prime,Sports,564.55,True
741,When Lite,Grocery,4807.87,True
742,Citizen Prime,Sports,510.48,True
743,Very Mini,Toys,3519.19,True
744,Also Lite,Fashion,2924.81,True
745,Commercial Prime,Toys,420.41,True
746,New Lite,Home,1222.02,True
747,Forward Plus,Toys,3518.59,True
748,Effort Plus,Grocery,1396.18,True
749,Dinner Max,Home,3910.69,True
750,Director Max,Fashion,863.66,False
751,None Plus,Toys,647.65,True
752,Agreement Max,Grocery,1576.12,True
753,Decision Pro,Fashion,830.2,True
754,Throw Prime,Automotive,249.63,True
755,Star Max,Fashion,3570.23,True
756,Term Lite,Furniture,292.31,True
757,Research Plus,Home,203.86,False
758,Piece Lite,Furniture,3752.99,True
759,Congress Pro,Grocery,554.44,True
760,Everything Pro,Electronics,355.26,True
761,Reduce Max,Books,4127.18,True
762,Floor Prime,Fashion,2932.5,True
763,She Pro,Electronics,4985.95,True
764,Window Prime,Grocery,4056.03,True
765,Cold Plus,Fashion,261.35,False
766,Guess Pro,Home,4624.45,False
767,Food Prime,Toys,2505.83,False
768,Stuff Prime,Toys,905.4,True
769,Quality Max,Sports,1435.28,True
770,Job Pro,Automotive,3114.92,True
771,Include Prime,Sports,2519.51,False
772,Church Pro,Fashion,1434.89,True
773,Sort Lite,Books,3231.13,True
774,Probably Prime,Furniture,3984.49,False
775,Particularly Prime,Beauty,2424.44,False
776,Pay Plus,Automotive,2536.85,False
777,Meeting Plus,Home,179.01,True
778,Nation Pro,Sports,340.03,False
779,Ok Mini,Beauty,3845.87,True
780,Director Max,Fashion,1276.89,True
781,Bring Plus,Furniture,4090.61,True
782,Third Max,Automotive,4240.2,False
783,However Plus,Home,921.7,True
784,Involve Prime,Beauty,4574.2,True
785,Student Prime,Beauty,4740.42,True
786,Project Mini,Books,4191.65,False
787,Cold Mini,Sports,919.01,True
788,Should Pro,Electronics,1201.49,True
789,Consumer Pro,Furniture,2416.05,True
790,Evening Mini,Books,4041.9,True
791,Hard Prime,Home,4597.96,True
792,Teach Pro,Electronics,781.17,True
793,Start Pro,Furniture,4310.31,True
794,National Plus,Toys,2950.78,True
795,Several Plus,Beauty,725.44,True
796,Investment Prime,Toys,3969.62,False
797,Why Prime,Beauty,912.3,True
798,To Max,Automotive,4081.55,False
799,School Plus,Sports,680.37,True
800,Accept Prime,Automotive,1988.43,True
